inst#,actual,predicted,error,prediction
148,1:0,1:0,,0.7468
149,1:0,2:1,+,0.7062
150,1:0,2:1,+,0.6311
151,1:0,1:0,,0.9524
152,1:0,1:0,,0.5288
153,1:0,1:0,,0.503
154,1:0,2:1,+,0.6507
155,1:0,1:0,,0.7249
156,1:0,2:1,+,0.6902
157,1:0,2:1,+,0.6902
158,1:0,1:0,,0.9338
159,1:0,1:0,,0.8384
160,1:0,1:0,,0.8554
161,1:0,2:1,+,0.6414
162,1:0,1:0,,0.7021
163,1:0,1:0,,0.9712
164,1:0,2:1,+,0.5535
165,1:0,2:1,+,0.6602
166,1:0,2:1,+,0.5141
167,1:0,1:0,,0.6965
168,1:0,1:0,,0.8222
169,1:0,2:1,+,0.7212
170,1:0,1:0,,0.6852
171,1:0,2:1,+,0.9386
172,1:0,1:0,,0.7848
173,1:0,1:0,,0.597
174,1:0,1:0,,0.7805
175,1:0,2:1,+,0.8707
176,1:0,1:0,,0.5208
177,1:0,2:1,+,0.5504
178,1:0,1:0,,0.8001
179,1:0,1:0,,0.9031
180,1:0,1:0,,0.8568
181,1:0,2:1,+,0.7477
182,1:0,1:0,,0.53
183,1:0,1:0,,0.803
184,1:0,2:1,+,0.5288
185,1:0,1:0,,0.742
186,1:0,2:1,+,0.7485
187,1:0,1:0,,0.7031
188,1:0,1:0,,0.5937
189,1:0,1:0,,0.9361
190,1:0,2:1,+,0.5876
191,1:0,2:1,+,0.7444
192,1:0,1:0,,0.6119
193,1:0,1:0,,0.9536
194,1:0,1:0,,0.8616
195,1:0,2:1,+,0.7833
196,1:0,1:0,,0.708
1,2:1,2:1,,0.6557
2,2:1,2:1,,0.7971
3,2:1,2:1,,0.6529
4,2:1,1:0,+,0.5168
5,2:1,2:1,,0.9139
6,2:1,2:1,,0.5294
7,2:1,1:0,+,0.7863
8,2:1,1:0,+,0.7481
9,2:1,2:1,,0.8361
10,2:1,1:0,+,0.8952
11,2:1,2:1,,0.7635
12,2:1,2:1,,0.7899
13,2:1,1:0,+,0.8857
14,2:1,2:1,,0.9328
15,2:1,1:0,+,0.8179
16,2:1,1:0,+,0.6642
17,2:1,1:0,+,0.912
18,2:1,2:1,,0.8752
19,2:1,2:1,,0.6174
20,2:1,1:0,+,0.588
21,2:1,1:0,+,0.8512
22,2:1,2:1,,0.7469
23,2:1,2:1,,0.726
24,2:1,2:1,,0.9592
25,2:1,2:1,,0.8594
26,2:1,2:1,,0.932
27,2:1,1:0,+,0.8143
28,2:1,2:1,,0.6628
29,2:1,1:0,+,0.6229
30,2:1,2:1,,0.791
31,2:1,2:1,,0.6717
32,2:1,2:1,,0.5911
33,2:1,1:0,+,0.5972
34,2:1,2:1,,0.751
35,2:1,1:0,+,0.8959
36,2:1,1:0,+,0.9232
37,2:1,2:1,,0.6733
38,2:1,2:1,,0.991
39,2:1,2:1,,0.5837
40,2:1,1:0,+,0.8264
41,2:1,2:1,,0.726
42,2:1,2:1,,0.654
43,2:1,2:1,,0.5549
44,2:1,1:0,+,0.929
45,2:1,1:0,+,0.7431
46,2:1,1:0,+,0.8902
47,2:1,1:0,+,0.8104
48,2:1,2:1,,0.9239
49,2:1,1:0,+,0.6276
50,2:1,2:1,,0.9767
51,2:1,1:0,+,0.8902
52,2:1,1:0,+,0.5942
53,2:1,1:0,+,0.9391
54,2:1,2:1,,0.6974
55,2:1,2:1,,0.7481
56,2:1,2:1,,0.6176
57,2:1,1:0,+,0.6822
58,2:1,1:0,+,0.5888
59,2:1,1:0,+,0.6119
60,2:1,2:1,,0.754
61,2:1,2:1,,0.8556
62,2:1,1:0,+,0.5322
63,2:1,2:1,,0.7599
64,2:1,2:1,,0.6856
65,2:1,2:1,,0.8325
66,2:1,2:1,,0.6968
67,2:1,1:0,+,0.8709
68,2:1,2:1,,0.6402
69,2:1,1:0,+,0.5334
70,2:1,2:1,,0.8958
71,2:1,2:1,,0.6306
72,2:1,1:0,+,0.795
73,2:1,2:1,,0.6767
74,2:1,2:1,,0.5995
75,2:1,1:0,+,0.5604
76,2:1,1:0,+,0.9545
77,2:1,2:1,,0.5185
78,2:1,1:0,+,0.7429
79,2:1,1:0,+,0.676
80,2:1,1:0,+,0.6492
81,2:1,2:1,,0.6733
82,2:1,2:1,,0.6513
83,2:1,1:0,+,0.9092
84,2:1,2:1,,0.5419
85,2:1,1:0,+,0.7496
86,2:1,2:1,,0.8775
87,2:1,2:1,,0.6529
88,2:1,2:1,,0.6733
89,2:1,1:0,+,0.83
90,2:1,1:0,+,0.5664
91,2:1,2:1,,0.7229
92,2:1,1:0,+,0.9391
93,2:1,2:1,,0.7423
94,2:1,1:0,+,0.743
95,2:1,2:1,,0.5839
96,2:1,1:0,+,0.5585
97,2:1,2:1,,0.9435
98,2:1,2:1,,0.857
99,1:0,1:0,,0.534
100,1:0,2:1,+,0.5205
101,1:0,1:0,,0.9121
102,1:0,1:0,,0.6014
103,1:0,1:0,,0.8046
104,1:0,1:0,,0.748
105,1:0,1:0,,0.9148
106,1:0,1:0,,0.5671
107,1:0,2:1,+,0.6658
108,1:0,1:0,,0.8716
109,1:0,1:0,,0.5032
110,1:0,2:1,+,0.7078
111,1:0,1:0,,0.889
112,1:0,1:0,,0.9225
113,1:0,1:0,,0.5459
114,1:0,2:1,+,0.7448
115,1:0,2:1,+,0.783
116,1:0,1:0,,0.6251
117,1:0,2:1,+,0.5863
118,1:0,1:0,,0.7902
119,1:0,1:0,,0.5142
120,1:0,2:1,+,0.964
121,1:0,2:1,+,0.5535
122,1:0,1:0,,0.7469
123,1:0,2:1,+,0.6422
124,1:0,2:1,+,0.5846
125,1:0,1:0,,0.9755
126,1:0,1:0,,0.7047
127,1:0,1:0,,0.5955
128,1:0,2:1,+,0.5831
129,1:0,1:0,,0.9513
130,1:0,1:0,,0.6407
131,1:0,1:0,,0.7464
132,1:0,1:0,,0.8211
133,1:0,1:0,,0.8736
134,1:0,1:0,,0.6665
135,1:0,1:0,,0.8667
136,1:0,1:0,,0.585
137,1:0,2:1,+,0.5366
138,1:0,1:0,,0.9838
139,1:0,1:0,,0.8232
140,1:0,1:0,,0.5518
141,1:0,2:1,+,0.7093
142,1:0,2:1,+,0.5712
143,1:0,1:0,,0.848
144,1:0,2:1,+,0.9464
145,1:0,1:0,,0.8583
146,1:0,1:0,,0.5648
147,1:0,2:1,+,0.7504
148,1:0,1:0,,0.8639
149,1:0,2:1,+,0.569
150,1:0,1:0,,0.8583
151,1:0,2:1,+,0.7799
152,1:0,2:1,+,0.6262
153,1:0,1:0,,0.8854
154,1:0,2:1,+,0.8107
155,1:0,2:1,+,0.8452
156,1:0,1:0,,0.504
157,1:0,2:1,+,0.5446
158,1:0,1:0,,0.9191
159,1:0,1:0,,0.9006
160,1:0,1:0,,0.9468
161,1:0,2:1,+,0.7843
162,1:0,2:1,+,0.9307
163,1:0,2:1,+,0.5939
164,1:0,1:0,,0.5823
165,1:0,1:0,,0.5936
166,1:0,1:0,,0.855
167,1:0,1:0,,0.8343
168,1:0,1:0,,0.5459
169,1:0,1:0,,0.8437
170,1:0,2:1,+,0.8504
171,1:0,2:1,+,0.8617
172,1:0,1:0,,0.7071
173,1:0,2:1,+,0.7775
174,1:0,1:0,,0.8169
175,1:0,1:0,,0.8807
176,1:0,1:0,,0.9609
177,1:0,1:0,,0.8718
178,1:0,1:0,,0.6504
179,1:0,1:0,,0.8441
180,1:0,1:0,,0.7822
181,1:0,2:1,+,0.7151
182,1:0,1:0,,0.6101
183,1:0,2:1,+,0.8297
184,1:0,1:0,,0.8912
185,1:0,2:1,+,0.588
186,1:0,1:0,,0.655
187,1:0,2:1,+,0.8
188,1:0,2:1,+,0.6232
189,1:0,1:0,,0.6365
190,1:0,1:0,,0.6524
191,1:0,1:0,,0.6614
192,1:0,2:1,+,0.5232
193,1:0,2:1,+,0.8039
194,1:0,1:0,,0.8532
195,1:0,1:0,,0.588
196,1:0,1:0,,0.96

